------- Noise Module v1.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties
======  Blade Properties =================================================================
         30   NumBlNds           - Number of blade nodes used in the analysis (-)
     TEAngle        TEThick       Stall Level
      (deg)            (m)           (deg) 
10.000000E+00  0.00500E+00      8.00000E+00
10.000000E+00  0.00500E+00      8.00000E+00 
10.000000E+00  0.00500E+00      8.00000E+00 
10.000000E+00  0.00500E+00      8.00000E+00 
10.000000E+00  0.00500E+00      9.00000E+00 
10.000000E+00  0.00500E+00     10.00000E+00 
10.000000E+00  0.00500E+00     10.50000E+00 
10.000000E+00  0.00500E+00     11.00000E+00 
10.000000E+00  0.00500E+00     11.50000E+00 
10.000000E+00  0.00500E+00     12.00000E+00 
10.000000E+00  0.00500E+00     13.50000E+00 
9.000000E+00  0.00500E+00     15.00000E+00 
9.000000E+00  0.00500E+00     15.18180E+00 
9.000000E+00  0.00500E+00     15.36360E+00 
8.000000E+00  0.00500E+00     15.54550E+00 
8.000000E+00  0.00500E+00     15.69700E+00 
8.000000E+00  0.00500E+00     15.81820E+00 
7.000000E+00  0.00500E+00     15.93940E+00 
6.000000E+00  0.00500E+00     16.00000E+00 
6.000000E+00  0.00500E+00     16.00000E+00 
5.000000E+00  0.00500E+00     16.00000E+00 
5.000000E+00  0.00500E+00     16.00000E+00 
4.000000E+00  0.00500E+00     16.00000E+00 
4.000000E+00  0.00500E+00     16.00000E+00 
3.000000E+00  0.00500E+00     16.00000E+00 
3.000000E+00  0.00500E+00     16.00000E+00 
2.000000E+00  0.00500E+00     16.00000E+00 
2.000000E+00  0.00500E+00     16.00000E+00 
1.000000E+00  0.00100E+00     16.00000E+00 
1.000000E+00  0.00100E+00     16.00000E+00 
